,CityName,City_id,Country,Latitude,Max_Temperature,Humidity,Cloudiness,WindSpeed
0,Puerto Ayora,3652764,EC,-0.74,77.0,61,0,19.46
1,Sioux Lookout,6148373,CA,50.1,77.0,47,75,8.05
2,Crotone,2524881,IT,39.09,77.12,50,0,4.23
3,Patiya,1185148,BD,22.3,84.5,79,100,10.29
4,Provideniya,4031574,RU,64.42,46.4,93,75,6.71
5,Mahibadhoo,1337605,MV,3.78,83.78,68,95,6.85
6,Cape Town,3369157,ZA,-33.93,55.99,93,20,8.05
7,Dudinka,1507116,RU,69.41,68.0,56,0,6.71
8,Aklavik,5882953,CA,68.22,73.4,40,75,11.41
9,Opotiki,2208332,NZ,-38.01,62.01,99,100,11.01
10,Jamestown,3370903,SH,-15.94,69.56,75,100,22.5
11,Unai,3445764,BR,-16.36,71.9,36,12,5.23
12,Lexington,4297983,US,38.05,75.2,94,40,8.99
13,Hobart,2163355,AU,-42.88,41.0,86,20,4.7
14,Hirtshals,2620279,DK,57.59,53.01,79,0,5.01
15,Acajutla,3587498,SV,13.59,85.04,66,0,2.53
16,Kapaa,5848280,US,22.08,84.2,70,1,9.17
17,Talnakh,1490256,RU,69.49,68.0,56,0,6.71
18,Baijiantan,1529626,CN,45.63,73.34,36,18,31.68
19,Storforshei,3145614,NO,66.4,37.0,92,52,1.99
20,San Patricio,3985168,MX,19.22,89.6,66,20,18.34
21,Port Elizabeth,964420,ZA,-33.92,53.6,87,0,2.24
22,Luderitz,3355672,NA,-26.65,53.6,87,0,2.24
23,Mabaruma,3377301,GY,8.2,74.06,99,100,2.48
24,Port Alfred,964432,ZA,-33.59,57.0,89,0,3.0
25,Vaini,4032243,TO,-21.2,75.2,83,75,17.22
26,Albany,2077963,AU,-35.02,60.8,44,100,17.22
27,Alice Springs,2077895,AU,-23.7,39.2,51,0,8.05
28,Ushuaia,3833367,AR,-54.81,24.8,92,0,10.29
29,Broome,2075720,AU,-17.97,57.2,87,0,17.45
30,Sorland,3137469,NO,67.67,48.14,79,52,22.57
31,Sovetskaya Gavan,2121052,RU,48.97,62.0,68,46,5.12
32,Busselton,2075265,AU,-33.64,63.0,35,100,31.76
33,Bathsheba,3374083,BB,13.22,84.2,66,40,21.92
34,Povolzhskiy,867006,RU,53.59,62.6,67,0,4.47
35,Narsaq,3421719,GL,60.91,57.2,44,0,8.05
36,Grand Forks,5059429,US,47.91,80.6,54,75,6.6
37,Bethel,5880568,US,60.79,55.4,93,90,20.8
38,Fortuna,5563839,US,40.6,64.4,72,20,16.11
39,Saskylakh,2017155,RU,71.97,54.62,66,87,6.85
40,Skegness,2637762,GB,53.14,55.0,81,0,3.36
41,Murakami,1856434,JP,38.29,69.8,100,75,4.7
42,Hasaki,2112802,JP,35.73,75.2,94,90,6.93
43,Mayor Pablo Lagerenza,3867427,PY,-19.93,62.18,64,100,7.76
44,Arraial do Cabo,3471451,BR,-22.97,73.4,69,0,5.82
45,Kondinskoye,1502697,RU,59.65,58.22,92,85,10.83
46,Avarua,4035715,CK,-21.21,69.8,73,44,18.34
47,Thompson,6165406,CA,55.74,60.8,51,75,21.92
48,New Norfolk,2155415,AU,-42.78,41.0,86,20,4.7
49,Camacha,2270385,PT,33.08,69.8,77,75,10.29
50,Mar del Plata,3863379,AR,-46.43,29.6,73,13,5.93
51,Punta Arenas,3874787,CL,-53.16,32.0,81,75,8.05
52,Rabo de Peixe,3372745,PT,37.8,68.0,82,20,6.93
53,Hermanus,3366880,ZA,-34.42,55.99,88,0,19.13
54,Chuy,3443061,UY,-33.69,44.36,71,21,17.56
55,Bluff,2206939,NZ,-46.6,46.0,83,82,5.99
56,La Ronge,6050066,CA,55.1,60.8,48,75,13.87
57,Lagoa,2267254,PT,37.14,66.2,72,0,11.41
58,Hilo,5855927,US,19.71,84.2,58,40,11.41
59,Rikitea,4030556,PF,-23.12,65.42,80,100,22.28
60,Kawalu,1640902,ID,-7.38,69.2,91,50,1.7
61,Hofn,2630299,IS,64.25,40.58,96,100,1.74
62,Port Hawkesbury,6111867,CA,45.62,59.0,82,1,5.82
63,Harper,2276492,LR,4.38,76.94,83,64,9.48
64,Karratha,6620339,AU,-20.74,70.1,50,50,6.17
65,Miri,1738050,MY,4.41,73.4,94,75,9.17
66,Sao Joao da Barra,3448903,BR,-21.64,77.0,73,0,9.17
67,Kruisfontein,986717,ZA,-34.0,49.58,84,0,2.01
68,Tiksi,2015306,RU,71.64,38.42,93,100,5.12
69,Sitka,4267710,US,37.17,93.0,43,0,1.99
70,Georgetown,2411397,SH,-7.93,75.5,73,32,18.14
71,Butaritari,2110227,KI,3.07,83.96,68,5,2.93
72,Shimoda,1852357,JP,34.7,77.0,100,75,26.4
73,Pundaguitan,1698289,PH,6.37,79.82,79,87,1.77
74,Candido de Abreu,3467545,BR,-24.57,63.44,97,88,0.89
75,Merauke,2082539,ID,-8.49,76.22,79,64,16.8
76,Khasan,2039557,RU,42.43,64.34,93,97,4.36
77,Abeche,245785,TD,13.83,87.38,48,72,6.64
78,Castro,3896218,CL,-42.48,44.6,81,75,4.7
79,Nome,4732862,US,30.04,88.0,79,1,8.05
80,Poso,1630723,ID,-1.4,65.6,89,77,2.15
81,Lebu,3883457,CL,-37.62,52.64,73,46,17.22
82,Bredasdorp,1015776,ZA,-34.53,52.0,87,0,3.36
83,Tuktoyaktuk,6170031,CA,69.44,66.2,48,75,12.75
84,Altay,1529651,CN,47.83,60.02,53,43,4.85
85,Caravelas,3466980,BR,-17.73,74.6,86,16,11.99
86,Lufilufi,4035249,WS,-13.87,87.01,74,75,8.05
87,Yellowknife,6185377,CA,62.45,57.2,67,75,14.99
88,Katsuura,1865309,JP,33.93,75.0,94,75,4.7
89,Sobolevo,525426,RU,54.43,45.98,95,0,10.2
90,Pangnirtung,6096551,CA,66.15,42.8,81,75,17.22
91,Poya,2138522,NC,-21.35,70.82,73,58,4.21
92,Siljan,3139676,NO,59.29,53.01,53,26,8.05
93,Atuona,4020109,PF,-9.8,80.54,63,58,4.88
94,Romitan,1217662,UZ,39.93,68.0,45,0,4.7
95,Alvaraes,3665380,BR,-3.22,80.6,88,40,1.12
96,Staryy Nadym,1490918,RU,65.61,72.8,61,66,7.94
97,Half Moon Bay,5354943,US,37.46,75.2,87,90,10.29
98,Gizo,2108857,SB,-8.1,82.34,78,95,13.62
99,Chadan,1508501,RU,51.29,58.94,57,15,0.67
100,Los Llanos de Aridane,2514651,ES,28.66,69.8,73,90,16.11
101,Kalmunai,1242110,LK,7.42,75.14,83,94,2.26
102,Carnarvon,2074865,AU,-24.87,64.4,100,40,13.87
103,Peace River,6100069,CA,56.23,66.2,45,75,4.7
104,East London,1006984,ZA,-33.02,52.1,67,0,3.18
105,Tommot,2015179,RU,58.97,46.7,90,100,5.35
106,Madang,2091996,PG,-5.21,81.44,64,39,1.72
107,Barraute,5894033,CA,48.43,82.4,37,75,2.24
108,Oistins,3373652,BB,13.07,84.2,66,40,21.92
109,The Valley,3573374,AI,18.22,86.0,65,20,11.41
110,Necochea,3430443,AR,-38.55,41.0,85,98,5.01
111,Hithadhoo,1282256,MV,-0.6,83.42,78,51,14.03
112,Kaitangata,2208248,NZ,-46.28,51.01,60,68,5.99
113,Norman Wells,6089245,CA,65.28,66.2,52,75,6.93
114,Bonthe,2409914,SL,7.53,77.84,89,100,7.02
115,Ilulissat,3423146,GL,69.22,46.4,61,0,4.7
116,Diego de Almagro,3892454,CL,-26.39,49.04,82,27,2.44
117,Maceio,3395981,BR,-9.67,73.4,94,0,2.24
118,Esperance,2071860,AU,-33.86,50.0,71,16,19.46
119,Pisco,3932145,PE,-13.71,71.6,30,20,12.75
120,Nouadhibou,2377457,MR,20.93,69.8,73,0,18.34
121,Tupiza,3902202,BO,-21.44,40.58,28,67,12.41
122,Santa Cruz,3621607,CR,10.26,87.8,58,40,12.75
123,Faanui,4034551,PF,-16.48,76.22,77,62,31.74
124,Kodiak,4407665,US,39.95,89.6,25,1,13.87
125,Tecoanapa,3532499,MX,16.99,91.4,59,40,5.82
126,Bala,685745,RO,44.88,57.32,85,0,4.07
127,Tasiilaq,3424607,GL,65.61,44.6,81,100,9.17
128,Dikson,1507390,RU,73.51,36.44,80,96,10.16
129,Vao,2137773,NC,-22.67,71.36,70,63,4.25
130,Kuminskiy,1501429,RU,58.67,58.04,98,100,7.47
131,Pimentel,3693584,PE,-6.84,66.2,29,20,19.46
132,Matagami,6067747,CA,49.76,82.4,42,20,3.36
133,Leningradskiy,2123814,RU,69.38,36.98,94,91,3.58
134,Port Moresby,2088122,PG,-9.47,77.0,78,75,17.22
135,Cidreira,3466165,BR,-30.17,49.22,59,0,11.48
136,Pareora,2181133,NZ,-44.49,51.01,53,46,4.52
137,Henties Bay,3356832,NA,-22.12,55.99,35,0,3.0
138,Trebinje,3188893,BA,42.71,80.6,54,0,9.17
139,Nikolskoye,546105,RU,59.7,55.99,87,90,15.66
140,Tura,2014833,RU,64.27,69.38,36,0,6.93
141,Storsteinnes,3136023,NO,69.24,48.2,76,100,9.17
142,Mpika,905846,ZM,-11.84,55.7,89,0,6.11
143,Thunder Bay,6166142,CA,48.41,75.0,83,40,8.05
144,Puerto Rondon,3671337,CO,6.28,75.32,85,51,4.85
145,Agirish,1512101,RU,61.92,62.36,69,96,2.84
146,Comodoro Rivadavia,3860443,AR,-45.87,35.6,64,0,8.05
147,Meulaboh,1214488,ID,4.14,81.08,78,100,7.11
148,Burnie,2173125,AU,-41.05,51.01,61,0,5.99
149,Namibe,3347019,AO,-15.19,69.38,82,9,9.13
150,Pokhara,1282898,NP,28.21,58.58,89,75,0.72
151,Alexandria,361058,EG,31.2,77.0,73,0,4.7
152,Upernavik,3418910,GL,72.79,40.4,85,72,8.48
153,Boden,606531,SE,65.83,50.0,76,14,5.01
154,Constitucion,4011743,MX,23.99,80.6,19,75,10.29
155,Weligama,1223738,LK,5.97,83.06,80,84,14.2
156,Sawakin,367544,SD,19.1,93.2,44,0,6.93
157,Husavik,2629833,IS,66.04,50.0,87,90,4.7
158,Ribeira Grande,3372707,PT,38.52,68.48,88,0,7.05
159,Kentau,1522751,KZ,43.52,66.32,32,26,3.33
160,Barrow,4252975,US,39.51,90.0,62,40,12.75
161,Grindavik,3416888,IS,63.84,52.0,81,90,6.93
162,North Branch,5039421,US,45.51,84.2,61,40,8.05
163,Longyearbyen,2729907,SJ,78.22,44.6,75,75,5.82
164,Lompoc,5367788,US,34.64,75.99,77,1,14.99
165,Aykhal,2027296,RU,65.95,50.0,66,90,6.71
166,Jiwani,1175712,PK,25.05,84.32,79,29,7.76
167,Orlik,1496073,RU,52.51,51.92,85,93,5.37
168,Carutapera,3402648,BR,-1.2,78.92,82,13,6.17
169,Poum,2138555,NC,-20.23,72.62,64,63,4.68
170,Touros,3386213,BR,-5.2,77.0,94,40,3.36
171,Leh,1264976,IN,34.16,34.1,46,0,3.02
172,Manavalakurichi,1263942,IN,8.13,78.8,94,40,3.36
173,Geraldton,2070998,AU,-28.77,64.4,82,63,16.11
174,Sambava,1056899,MG,-14.27,63.44,92,0,3.58
175,Saldanha,3361934,ZA,-33.01,50.0,87,0,8.99
176,Homnabad,1269979,IN,17.77,72.98,86,100,15.84
177,Labelle,5994763,CA,46.28,72.26,64,53,3.49
178,Clyde River,5924351,CA,70.47,35.6,93,90,11.41
179,Komsomolskiy,1486910,RU,67.55,70.1,67,26,10.16
180,Paita,3694112,PE,-5.09,62.6,290,0,9.17
181,Vila Velha,6320062,BR,-3.71,78.8,83,40,6.93
182,Sukumo,1851462,JP,32.94,74.06,85,100,10.83
183,Ketchikan,5554428,US,55.34,57.2,87,90,16.11
184,Sept-Iles,6144312,CA,50.2,64.4,72,40,9.17
185,Ostrovnoy,556268,RU,68.05,47.42,97,100,6.08
186,Praia da Vitoria,3372760,PT,38.73,70.0,88,75,9.17
187,Mahebourg,934322,MU,-20.41,69.8,88,40,6.93
188,Antalaha,1071296,MG,-14.9,62.0,97,8,4.36
189,Yuanping,1786060,CN,38.72,70.64,44,0,3.56
190,Katherine,2068655,AU,-14.47,57.2,50,0,1.12
191,Poplar Bluff,4404233,US,36.76,90.0,62,1,6.93
192,Porto Velho,3662762,BR,-8.75,77.0,61,75,11.41
193,Klaksvik,2618795,FO,62.23,50.0,100,100,10.29
194,Terrace Bay,6162951,CA,48.78,64.34,77,83,2.44
195,Athabasca,5887916,CA,54.72,64.88,39,70,10.22
196,Beringovskiy,2126710,RU,63.05,68.84,39,0,10.45
197,Morondava,1058381,MG,-20.3,75.14,68,0,15.95
198,Kavaratti,1267390,IN,10.57,82.16,81,100,17.31
199,Sechura,3691954,PE,-5.56,64.88,85,15,14.79
200,Lavrentiya,4031637,RU,65.58,64.52,49,0,14.79
201,Avanigadda,1278122,IN,16.02,84.32,62,96,8.93
202,Clarence Town,3572640,BS,23.1,84.14,64,6,6.08
203,Bahawalpur,1183880,PK,29.39,97.64,23,0,7.87
204,Kem,551145,RU,64.96,53.18,88,61,5.7
205,Klichka,2021992,RU,50.44,67.94,57,44,13.91
206,Broken Hill,2173911,AU,-31.97,41.0,86,0,6.93
207,Yulara,6355222,AU,-25.24,39.2,44,0,8.05
208,Soure,3387204,BR,-0.72,75.68,91,7,5.7
209,Bud,7626370,NO,62.91,46.4,87,75,18.34
210,Vallenar,3868633,CL,-28.58,56.42,49,11,2.24
211,Tuatapere,2180815,NZ,-46.13,46.0,83,93,5.99
212,Aktau,610612,KZ,43.65,64.4,82,0,6.71
213,Ekibastuz,1524325,KZ,51.72,65.06,66,83,14.27
214,Zhigansk,2012530,RU,66.77,53.9,48,50,8.66
215,Porto Novo,3374336,CV,17.02,75.2,78,20,17.22
216,Oksfjord,778362,NO,70.24,48.2,100,90,6.93
217,Bilibino,2126682,RU,68.06,52.64,52,98,3.22
218,Ponta do Sol,3374346,CV,17.2,77.0,73,20,20.8
219,Ilinskoye-Khovanskoye,557060,RU,56.97,55.4,93,90,13.42
220,Teknaf,1185095,BD,20.86,84.68,80,100,15.86
221,Maningrida,2067089,AU,-12.05,71.0,60,0,9.55
222,Torbay,6167817,CA,47.66,55.0,81,90,12.75
223,Bullhead City,5287565,US,35.15,105.8,4,75,19.46
224,Sisimiut,3419842,GL,66.94,39.5,91,90,12.24
225,Khatanga,2022572,RU,71.98,56.24,85,96,8.19
226,Nemuro,2128975,JP,43.32,53.0,97,99,4.03
227,Vanavara,2013727,RU,60.35,66.68,48,0,0.27
228,Pontes e Lacerda,3453060,BR,-15.23,73.52,74,75,4.43
229,Gunnedah,2164206,AU,-30.98,57.2,71,4,9.17
230,Sao Felix do Xingu,3388847,BR,-6.64,75.5,72,93,1.07
231,Kieta,2094027,PG,-6.22,83.6,67,63,4.05
232,Samarai,2132606,PG,-10.62,76.94,75,73,6.33
233,Mvuma,884814,ZW,-19.28,50.66,81,0,6.11
234,Coahuayana,3981460,MX,18.62,84.5,68,93,1.95
235,Fagersta,2715656,SE,60.0,51.8,66,57,5.82
236,Sidi Ali,2487130,DZ,36.1,73.7,92,3,7.38
237,Andros Town,3572906,BS,24.73,87.8,66,40,11.41
238,Jijiga,333795,ET,9.35,58.94,92,82,6.4
239,Oranjemund,3354071,NA,-28.55,57.14,81,0,10.63
240,Meadow Lake,6071421,CA,54.13,59.0,72,75,9.17
241,Hamilton,3573197,BM,32.3,78.8,61,20,6.93
242,Cabo San Lucas,3985710,MX,22.89,90.0,61,5,13.87
243,Buraydah,107304,SA,26.33,93.2,23,0,6.93
244,Aksarka,1512019,RU,66.56,69.56,72,0,6.71
245,Aksu,1529660,CN,41.12,72.26,50,90,13.42
246,Oranjestad,3577154,AW,12.52,84.2,70,20,19.46
247,Kokkola,651951,FI,63.84,55.0,81,0,5.82
248,Shache,1280037,CN,38.42,76.94,30,90,7.0
249,Qaanaaq,3831208,GL,77.48,47.24,45,96,3.67
250,Saint-Philippe,935215,RE,-21.36,68.0,60,20,9.17
251,Kyela,156111,TZ,-9.58,56.78,95,28,3.11
252,Inhambane,1045114,MZ,-23.87,56.78,83,0,1.9
253,Shkoder,3184081,AL,42.07,78.8,65,0,2.24
254,Ust-Maya,2013918,RU,60.42,61.64,54,98,5.86
255,Salalah,286621,OM,17.01,82.4,88,100,5.82
256,Grand-Santi,3381538,GF,4.27,72.62,97,55,1.54
257,Aleksandrovka,558799,RU,51.63,53.36,87,33,7.83
258,Boende,218680,CD,-0.28,74.78,78,52,2.68
259,Zhanaozen,607610,KZ,43.35,73.7,37,0,3.31
260,Quelimane,1028434,MZ,-17.88,62.18,97,2,2.82
261,Ambilobe,1082243,MG,-13.19,69.2,79,22,5.84
262,Bandarbeyla,64814,SO,9.49,80.18,50,7,22.97
263,Kingsport,4634662,US,36.55,87.01,54,40,5.82
264,Yakima,5816605,US,46.6,84.0,34,1,8.05
265,Rundu,3353383,NA,-17.91,55.4,32,2,2.24
266,Dingle,2964782,IE,52.14,58.22,81,0,6.49
267,Ryotsu,1853371,JP,38.08,69.8,100,75,1.12
268,Taraz,1516905,KZ,42.89,62.6,55,0,11.18
269,Huercal-Overa,2516542,ES,37.39,72.0,83,0,2.93
270,Roma,2151187,AU,-26.57,63.08,63,47,19.64
271,Iqaluit,5983720,CA,63.75,41.0,86,20,16.11
272,Kiunga,2093846,PG,-6.12,71.36,98,100,3.06
273,Arrifes,3373329,PT,37.77,68.0,82,20,6.93
274,Ancud,3899695,CL,-41.87,44.6,81,75,4.7
275,Fort-Shevchenko,609906,KZ,44.51,75.14,75,0,11.95
276,Bognor Regis,2655262,GB,50.78,57.99,67,0,6.93
277,Vardo,777019,NO,70.37,48.2,93,75,3.36
278,Florianopolis,3463237,BR,-27.6,66.0,67,75,8.05
279,Meybod,124193,IR,32.25,86.0,27,0,2.24
280,Vysokogornyy,2013216,RU,50.1,74.96,43,40,2.64
281,Waipawa,2185329,NZ,-39.94,52.0,93,100,3.87
282,Pasighat,1260206,IN,28.06,72.08,97,100,2.37
283,Sakaiminato,1853174,JP,35.55,73.4,88,75,5.82
284,San Cristobal,3652567,EC,-1.02,76.58,83,86,2.37
285,Torrelavega,3107775,ES,43.35,70.0,100,100,3.36
286,Benghazi,88319,LY,32.12,75.68,79,0,8.66
287,Beloha,1067565,MG,-25.17,59.12,86,2,3.06
288,Bitung,1648636,ID,1.44,75.2,94,40,2.35
289,Warri,2319133,NG,5.52,76.04,91,100,5.73
290,Great Falls,5655240,US,47.5,68.0,59,40,6.13
291,Guasdualito,3689718,VE,7.24,86.0,70,0,8.05
292,Guerrero Negro,4021858,MX,27.97,66.32,83,0,18.63
293,Kavieng,2094342,PG,-2.57,83.6,70,53,7.47
294,Bambous Virieux,1106677,MU,-20.34,69.8,88,40,6.93
295,Sawtell,2150163,AU,-30.38,64.4,72,40,10.29
296,Souillac,933995,MU,-20.52,69.8,88,40,6.93
297,Vitim,2013375,RU,59.44,58.22,43,30,6.8
298,Tambun,1649378,ID,-6.26,80.01,78,40,4.7
299,Atkarsk,580420,RU,51.88,55.7,90,30,6.46
300,Serpa,2263049,PT,37.94,62.6,82,0,10.29
301,Najran,103630,SA,17.54,84.2,17,0,3.98
302,Gornyy,559731,RU,51.76,61.64,83,0,6.11
303,Fairbanks,5861897,US,64.84,75.99,46,90,11.41
304,Tessalit,2449893,ML,20.2,91.52,23,27,9.08
305,Buala,2109528,SB,-8.15,82.16,81,19,8.79
306,Padang,1633419,ID,-0.92,81.44,76,87,6.93
307,Alice,4670234,US,27.75,95.0,59,75,14.99
308,Ornskoldsvik,2686469,SE,63.29,48.2,61,0,9.17
309,Cayenne,3382160,GF,4.94,78.8,88,75,3.76
310,Nador,2541479,MA,35.17,69.8,83,23,5.82
311,Saint-Augustin,6138501,CA,45.63,87.01,45,40,2.24
312,Kutum,371745,SD,14.2,81.8,38,50,6.98
313,Iracoubo,3381428,GF,5.48,74.96,93,3,4.09
314,College,5859699,US,64.86,73.99,46,90,11.41
315,Hambantota,1244926,LK,6.12,82.52,83,93,15.59
316,Straumen,3135728,NO,63.87,45.0,100,90,4.7
317,Na Wa,1608399,TH,17.49,72.98,93,100,14.63
318,Rock Sound,3571592,BS,24.9,83.96,66,0,8.08
319,Mamallapuram,1263997,IN,12.63,87.8,70,40,5.82
320,Camapua,3468020,BR,-19.53,69.38,77,99,11.05
321,Urdoma,478769,RU,61.74,52.28,98,0,3.33
